%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
indfile         = "bench/rt/ind.bintree-b"
main_fun        = "main_e"
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

%-----------------------------------------------------
% Arithmetic trees

[1500]
file            = "bench/rt/arith-00.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1501]
file            = "bench/rt/arith-01.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1502]
file            = "bench/rt/arith-02.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[1503a]
file            = "bench/rt/arith-03.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[1503b]
file            = "bench/rt/arith-03.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[1504a]
file            = "bench/rt/arith-04.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[1504b]
file            = "bench/rt/arith-04.c"
indfile         = "bench/rt/ind.arith"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait


%-----------------------------------------------------
% Examples of use of memcad commands

[200a]
file            = "bench/rt/mc-com-00.c"
indfile         = "bench/rt/ind.all"
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[200b]
file            = "bench/rt/mc-com-00.c"
indfile         = "bench/rt/ind.all"
disj            = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[201]
file            = "bench/rt/mc-com-01.c"
indfile         = "bench/rt/ind.all"
disj            = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[202]
file            = "bench/rt/mc-com-02.c"
indfile         = "bench/rt/ind.all"
disj            = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[203]
file            = "bench/rt/mc-com-03.c"
%indfile         = "bench/rt/ind.lsto"
auto_ind        = on
disj            = off
unary_abs       = on
silent          = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 1
category        = valid

[207]
file            = "bench/rt/mc-com-07.c"
header          = "memcad.h"
asserts_total   = 8
asserts_proved  = 8
unary_abs       = off
silent          = on
very_silent     = on
disj            = on
category        = valid

[208]
file            = "bench/rt/mc-com-08.c"
header          = "memcad.h"
asserts_total   = 9
asserts_proved  = 9
unary_abs       = off
silent          = on
very_silent     = on
disj            = on
category        = valid


%-----------------------------------------------------
% Examples of product abstractions

[2000]
file            = "bench/rt/hdll-00.c"
indfile         = "bench/rt/antoine.ind"
unary_abs       = off
disj            = on
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[2001]
file            = "bench/rt/hdll-01.c"
indfile         = "bench/rt/antoine.ind"
unary_abs       = off
disj            = on
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

% TODO: at some point, move this test somewhere else
[2002]
file            = "bench/rt/vmcai13-list-14.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
unrolls         = 1
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

% Examples of product analyses
% [1500b]
% file            = "bench/rt/list-00.c"
% indfile         = "bench/rt/ind.all"
% disj            = off
% domstruct       = "[slllo] ^ ([bintree_o] ^ [dllo])"
% domain          = box
% silent          = on
% asserts_total   = 2
% asserts_proved  = 2
% timeout         = 5

%-----------------------------------------------------
% Examples of programs with arrays

[3000]
file            = "bench/rt/array-00.c"
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[3001]
file            = "bench/rt/array-01.c"
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[3002]
file            = "bench/rt/array-02.c"
unary_abs       = off
disj            = on
unrolls         = 3
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[3003]
file            = "bench/rt/array-03.c"
unary_abs       = off
disj            = on
unrolls         = 3
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[3004]
file            = "bench/rt/array-04.c"
unary_abs       = off
disj            = on
unrolls         = 1
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[3005]
file            = "bench/rt/array-05.c"
unary_abs       = off
disj            = on
unrolls         = 2
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3006a]
file            = "bench/rt/array-06.c"
unary_abs       = off
disj            = on
unrolls         = 0
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[3006b]
file            = "bench/rt/array-06.c"
unary_abs       = off
disj            = on
unrolls         = 1
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[3007]
file            = "bench/rt/array-07.c"
unary_abs       = off
disj            = on
unrolls         = 2
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[3008]
file            = "bench/rt/array-08.c"
unary_abs       = off
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[3010]
file            = "bench/rt/array-10.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid
domstruct       = "[ _ ]"
array           = on
%category        = exparray

[3011]
file            = "bench/rt/array-11.c"
disj            = off
unary_abs       = off
very_silent     = off
silent          = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid
domstruct       = "[ _ ]"
array           = on
%category        = exparray

[3012]
file            = "bench/rt/array-12.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid
domstruct       = "[ _ ]"
array           = on
%category        = exparray

[3013]
file            = "bench/rt/array-13.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid
domstruct       = "[ _ ]"
array           = on
%category        = exparray

[3014]
file            = "bench/rt/array-14.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = pol
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3016]
file            = "bench/rt/vmcai15-minix-exit.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 2
asserts_proved  = 2
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3018]
file            = "bench/rt/vmcai15-minix-fork.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3019]
file            = "bench/rt/vmcai15-minix-init.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3020]
file            = "bench/rt/vmcai15-taskcreate.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 3
asserts_proved  = 3
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3021]
file            = "bench/rt/vmcai15-tasksched.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3022]
file            = "bench/rt/vmcai15-taskstop.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3023]
file            = "bench/rt/vmcai15-taskstart.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3024]
file            = "bench/rt/vmcai15-taskinit.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3025]
file            = "bench/rt/vmcai15-array-01.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3026]
file            = "bench/rt/vmcai15-array-02.c"
disj            = off
unary_abs       = off
very_silent     = on
silent          = on
domain          = oct
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = exparray

[3027]
file            = "bench/rt/arraypred-hole.c"
disj            = off
unary_abs       = off
very_silent     = off
silent          = on
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = arraypred

[3028]
file            = "bench/rt/array_materialize.c"
disj            = off
unary_abs       = off
very_silent     = off
silent          = on
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = arraypred

[3029]
file            = "bench/bigrt/arrcont/static_list/staticList01.c"
disj            = off
unary_abs       = off
very_silent     = off
silent          = on
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 6000
%category        = valid
domstruct       = "[ _ ]"
array           = on
category        = arraypred

% Issue: the data field is not assigned in the loop
%        which creates issues to fold the sub-memory
[3100]
file            = "bench/rt/submem-00.c"
indfile         = "bench/rt/ind.list"
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 0
asserts_proved  = 0
timeout         = 5

[3101]
file            = "bench/rt/submem-01.c"
indfile         = "bench/rt/ind.list"
% FBR: ind_adge_add doesn't like that auto_ind changed the ind. name
%auto_ind        = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
silent          = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3102]
file            = "bench/rt/submem-02.c"
%indfile         = "bench/rt/ind.zlist"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[3103]
file            = "bench/rt/submem-03.c"
%indfile         = "bench/rt/ind.zlist"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3104]
file            = "bench/rt/submem-04.c"
%indfile         = "bench/rt/ind.zlist"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% Issue: delegation of [.] = k->next where k points in the sub-memory
[3105]
file            = "bench/rt/submem-05.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[3106]
file            = "bench/rt/submem-06.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% main := sub
[3107]
file            = "bench/rt/submem-07.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% sub := main
[3108]
file            = "bench/rt/submem-08.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% sub := const
[3109]
file            = "bench/rt/submem-09.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% sub := sub
[3110]
file            = "bench/rt/submem-10.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3111]
file            = "bench/rt/submem-11.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[3112]
file            = "bench/rt/submem-12.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[3113]
file            = "bench/rt/submem-13.c"
indfile         = "bench/rt/ind.list"
% FBR: auto_ind is not compatible with old_parser = on
auto_ind        = off
unary_abs       = off
old_parser = on
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

[3114]
file            = "bench/rt/submem-14.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
unary_abs       = off
old_parser = on
disj            = on
unrolls         = 1
domain          = pol
submem          = on
silent          = off
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
category        = exp

[3115]
file            = "bench/rt/submem-15.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_resolve fails
%auto_ind        = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% Issue: the sub-memory array is part of a structure
%        the structure brings some issue with the stride computation
%        as alignments should be shifted by 4...
[3130]
file            = "bench/rt/submem-30.c"
indfile         = "bench/rt/ind.list"
% FBR: auto_ind triggers todo ind-infer: other type in do_field
%auto_ind        = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
silent          = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5


%-----------------------------------------------------
% Examples considered for the SAS benchmarks and more
% Versions 32xx use free pools
% Versions 33xx use malloc

[3200]          % Head insertion, fp
file            = "bench/rt/aplas-fpool-00.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp
excluded        = yes

[3300]          % Head insertion, malloc
file            = "bench/rt/aplas-malloc-00.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3201]          % Tail insertion, fp
file            = "bench/rt/aplas-fpool-01.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_resolve fails
%auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3301]          % Tail insertion, malloc
file            = "bench/rt/aplas-malloc-01.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3202]          % Tail insertion then traversal, fp
file            = "bench/rt/aplas-fpool-02.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_resolve fails
%auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[3302]          % Tail insertion then traversal, malloc
file            = "bench/rt/aplas-malloc-02.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_resolve fails
%auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 1
domain          = pol
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% Join fails to compute a precise result and discards large graph regions;
% This is due to a case where two subgraphs should be weakened to inductives
% and which fails to be treated (pt-seg)
% => actually both fragments should be weakened to inductives;
% => that may happen with very different patterns
% => unary_abs may help
[3303]          % Random insertion, malloc
file            = "bench/rt/aplas-malloc-03.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[3204]          % Running example, fp
file            = "bench/rt/aplas-fpool-04.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
basic_widen     = on
disj            = on
unrolls         = 0
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 7
asserts_proved  = 7
timeout         = 5
category        = valid

[3304]          % Running example, malloc
file            = "bench/rt/aplas-malloc-04.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[3205]          % Running example with reset loop, fp
file            = "bench/rt/aplas-fpool-05.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp

[3305]          % Running example with reset loop, malloc
file            = "bench/rt/aplas-malloc-05.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[3206]          % Dropping a cell at random, fp
file            = "bench/rt/aplas-fpool-06.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp

[3306]          % Dropping a cell at random, malloc
file            = "bench/rt/aplas-malloc-06.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp % issue suspected in unfold depth

[3207]          % Flipping the content of two cells, fp
file            = "bench/rt/aplas-fpool-07.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
submem          = on
submem_ind      = list
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = exp

[3307]          % Flipping the content of two cells, malloc
file            = "bench/rt/aplas-malloc-07.c"
indfile         = "bench/rt/ind.all"
silent          = on
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = pol
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid


%-----------------------------------------------------
% Attempt at a VMCAI'13 example

% FBR: ind. def. vmcai13 has parameters

[5000a]
file            = "bench/rt/vmcai13-00.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_a"
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[5000b]
file            = "bench/rt/vmcai13-00.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_b"
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp
excluded        = yes % will not work due to recursion

[5000c]
file            = "bench/rt/vmcai13-00.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_c"
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
part_lfps       = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = exp
excluded        = yes % for now, vmcai13-ex-02 subsumes it

% Made from vmcai13-ex-00
% - de-duplicates some function calls (for readability)
% - removes un-necessary code
% - moreves field iterators in object tree
[5001c]
file            = "bench/rt/vmcai13-01.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_c"
silent          = off
set_off         = "pp_nodeinfos"
% set_off         = "pp_debug_guard"
set_off         = "pp_debug_dommem_eval"
set_off         = "pp_status_decl"
set_off         = "pp_display_num_env"
set_on          = "stats"
unary_abs       = off
dirweak         = 0
disj            = on
part_lfps       = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 8
category        = exp
excluded        = yes % for now, vmcai13-ex-02 subsumes it

% Made from vmcai13-ex-01
% - adds variables ptr and ptra in order to capture it->pointer as live
%   => should be fixeable, with a more powerful liveness analysis
% - adds breaks in order to keep out-going disjuncts out of the widening
%   at the loop head
%   => can be simulated with alternate widening strategy
[5002a]
file            = "bench/rt/vmcai13-02.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_a"
silent          = off
unary_abs       = off
dirweak         = 0
disj            = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 8
category        = valid

[5002c]
file            = "bench/rt/vmcai13-02.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_c"
set_off         = "pp_nodeinfos"
% set_off         = "pp_debug_guard"
set_off         = "pp_debug_dommem_eval"
set_off         = "pp_status_decl"
set_off         = "pp_display_num_env"
set_on          = "stats"
basic_widen     = on
unary_abs       = off
dirweak         = 0
disj            = on
part_lfps       = on
unrolls         = 0
domain          = box
asserts_total   = 1
asserts_proved  = 1
timeout         = 8
silent          = off % on
very_silent     = off %on
category        = valid

[5002d]
file            = "bench/rt/vmcai13-02.c"
indfile         = "bench/rt/ind.vmcai13"
main_fun        = "main_d"
silent          = on
set_off         = "pp_nodeinfos"
% set_off         = "pp_debug_guard"
set_off         = "pp_debug_dommem_eval"
set_off         = "pp_status_decl"
set_off         = "pp_display_num_env"
set_on          = "stats"
basic_widen     = on
unary_abs       = off
dirweak         = 0
disj            = on
part_lfps       = on
unrolls         = 0
domain          = box
asserts_total   = 3
asserts_proved  = 3
timeout         = 8
silent          = off % on
very_silent     = off %on
category        = valid


%-----------------------------------------------------
% Examples that still needs be treated

% [1001]
% file            = "bench/rt/todo-01.c"
% indfile         = "bench/rt/ind.all"
% silent          = off
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% [1002]
% file            = "bench/rt/todo-02.c"
% indfile         = "bench/rt/ind.all"
% unary_abs       = off
% domain          = pol
% disj            = off
% silent          = off
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5


%-----------------------------------------------------
% Product of domains: benchmark (Antoine)

% FBR: ind. defs. used by prod-cart-*.c have parameters

[4000a]
file            = "bench/rt/prod-cart-00.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill, dll ]"
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"

[4000b]
file            = "bench/rt/prod-cart-00.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4001a]
file            = "bench/rt/prod-cart-01.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill, dll ]"
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"

[4001b]
file            = "bench/rt/prod-cart-01.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
